                    KEY    | MEANING         | DATA OPTIONS 
               totalPoints |                 |  int
              adjustPoints | ?               |  int
                 foulCount |                 |  int
             techFoulCount |                 |  int
                foulPoints | from fouls      |  int
          hatchPanelPoints | from hatch      |  int
               cargoPoints | from cargo      |  int
            habClimbPoints | from climb      |  int
      sandStormBonusPoints | extra sand      |  int
              teleopPoints | tele            |  int
                autoPoints | auto            |  int
                        rp |                 |  int (0-4)
         topRightRocketFar | l rocket, far   |  None/Panel/Cargo/PanelAndCargo
         midRightRocketFar | l rocket, far   |  None/Panel/Cargo/PanelAndCargo
         lowRightRocketFar | l rocket, far   |  None/Panel/Cargo/PanelAndCargo
        topRightRocketNear | r , far         |  None/Panel/Cargo/PanelAndCargo
        midRightRocketNear | r, far          |  None/Panel/Cargo/PanelAndCargo
        lowRightRocketNear | r, far          |  None/Panel/Cargo/PanelAndCargo
          topLeftRocketFar | l, near         |  None/Panel/Cargo/PanelAndCargo
          midLeftRocketFar | l, near         |  None/Panel/Cargo/PanelAndCargo
          lowLeftRocketFar | l, near         |  None/Panel/Cargo/PanelAndCargo
         topLeftRocketNear | r, near         |  None/Panel/Cargo/PanelAndCargo
         midLeftRocketNear | r, near         |  None/Panel/Cargo/PanelAndCargo
         lowLeftRocketNear | r, near         |  None/Panel/Cargo/PanelAndCargo
       preMatchLevelRobot1 | start           |  HabLevel1/HabLevel2
       preMatchLevelRobot2 | start           |  HabLevel1/HabLevel2
       preMatchLevelRobot3 | start           |  HabLevel1/HabLevel2
             habLineRobot1 | crossed         |  CrossedHabLineInSandstorm/None
             habLineRobot2 | crossed         |  CrossedHabLineInSandstorm/None
             habLineRobot3 | crossed         | CrossedHabLineInSandstorm/None
              preMatchBay1 | preload         | Panel/Cargo/None
              preMatchBay2 | preload         | Panel/Cargo/None
              preMatchBay3 | preload         | Panel/Cargo/None
              preMatchBay4 | preload         | Panel/Cargo/None
              preMatchBay5 | preload         | Panel/Cargo/None
              preMatchBay6 | preload         | Panel/Cargo/None
              preMatchBay7 | preload         | Panel/Cargo/None
              preMatchBay8 | preload         | Panel/Cargo/None
                      bay1 | placed          | None/Panel/Cargo/PanelAndCargo
                      bay2 | placed          | None/Panel/Cargo/PanelAndCargo
                      bay3 | placed          | None/Panel/Cargo/PanelAndCargo
                      bay4 | placed          | None/Panel/Cargo/PanelAndCargo
                      bay5 | placed          | None/Panel/Cargo/PanelAndCargo
                      bay6 | placed          | None/Panel/Cargo/PanelAndCargo
                      bay7 | placed          | None/Panel/Cargo/PanelAndCargo
                      bay8 | placed          | None/Panel/Cargo/PanelAndCargo
             endgameRobot1 | lvl             | HabLevel1/HabLevel2/HabLevel3
             endgameRobot2 | lvl             | HabLevel1/HabLevel2/HabLevel3
             endgameRobot3 | lvl             | HabLevel1/HabLevel2/HabLevel3
       completedRocketNear | complete r      | boolean
        completedRocketFar | complete l      | boolean
    habDockingRankingPoint |                 | boolean
completeRocketRankingPoint |                 | boolean
